#,ChestID,Column,Cluster,Number,Categories,Description,Locked,Framed
1,A1-1,A,1,1,Base Terrain - Dirt Family,Clay,Yes,Yes
2,A1-2,A,1,2,Base Terrain - Dirt Family,Coarse Dirt,EMPTY,
3,A1-3,A,1,3,Base Terrain - Dirt Family,Dirt,Yes,Yes
4,A1-4,A,1,4,Base Terrain - Dirt Family,Dirt (Overflow),Yes,Yes
5,A1-5,A,1,5,Base Terrain - Dirt Family,Grass Block,Yes,Yes
6,A1-6,A,1,6,Base Terrain - Dirt Family,Mud & Packed Mud,EMPTY,
7,A1-7,A,1,7,Base Terrain - Dirt Family,Podzol,Yes,Yes
8,A1-8,A,1,8,Base Terrain - Dirt Family,Rooted Dirt,EMPTY,
9,A1-9,A,1,9,Base Terrain - Dirt Family,,EMPTY,
10,A2-1,A,2,1,Armor & Equipment,Boots,Yes,Yes
11,A2-2,A,2,2,Armor & Equipment,Chestplates,Yes,Yes
12,A2-3,A,2,3,Armor & Equipment,Elytra,EMPTY,
13,A2-4,A,2,4,Armor & Equipment,Helmets,Yes,Yes
14,A2-5,A,2,5,Armor & Equipment,Horse Armor,Yes,Yes
15,A2-6,A,2,6,Armor & Equipment,Leggings,EMPTY,
16,A2-7,A,2,7,Armor & Equipment,Saddles,EMPTY,
17,A2-8,A,2,8,Armor & Equipment,Shields,Yes,Yes
18,A2-9,A,2,9,Armor & Equipment,,EMPTY,
19,B1-1,B,1,1,UNUSED,,EMPTY,
20,B1-2,B,1,2,UNUSED,,EMPTY,
21,B1-3,B,1,3,UNUSED,,EMPTY,
22,B1-4,B,1,4,UNUSED,,EMPTY,
23,B1-5,B,1,5,UNUSED,,EMPTY,
24,B1-6,B,1,6,UNUSED,,EMPTY,
25,B1-7,B,1,7,UNUSED,,EMPTY,
26,B1-8,B,1,8,UNUSED,,EMPTY,
27,B1-9,B,1,9,UNUSED,,EMPTY,
28,B2-1,B,2,1,Weapons & Combat Gear,Arrows,Yes,Yes
29,B2-2,B,2,2,Weapons & Combat Gear,Axes,Yes,Yes
30,B2-3,B,2,3,Weapons & Combat Gear,Bows,Yes,Yes
31,B2-4,B,2,4,Weapons & Combat Gear,Crossbows,Yes,Yes
32,B2-5,B,2,5,Weapons & Combat Gear,Spears,EMPTY,
33,B2-6,B,2,6,Weapons & Combat Gear,Swords,Yes,Yes
34,B2-7,B,2,7,Weapons & Combat Gear,Tridents,Yes,Yes
35,B2-8,B,2,8,Weapons & Combat Gear,,EMPTY,
36,B2-9,B,2,9,Weapons & Combat Gear,,EMPTY,
37,C1-1,C,1,1,Navigation & Transport,Boats (All),Yes,Yes
38,C1-2,C,1,2,Navigation & Transport,Compass,Yes,Yes
39,C1-3,C,1,3,Navigation & Transport,Lodestone,Yes,Yes
40,C1-4,C,1,4,Navigation & Transport,Maps (All),Yes,Yes
41,C1-5,C,1,5,Navigation & Transport,Minecarts (All),Yes,Yes
42,C1-6,C,1,6,Navigation & Transport,Rails (All),Yes,Yes
43,C1-7,C,1,7,Navigation & Transport,Rockets,Yes,Yes
44,C1-8,C,1,8,Navigation & Transport,,EMPTY,
45,C1-9,C,1,9,Navigation & Transport,,EMPTY,
46,C2-1,C,2,1,Tools,Fishing Rods,EMPTY,
47,C2-2,C,2,2,Tools,Hoes,EMPTY,
48,C2-3,C,2,3,Tools,Pickaxes,Yes,Yes
49,C2-4,C,2,4,Tools,Shears,Yes,Yes
50,C2-5,C,2,5,Tools,Shovels,Yes,Yes
51,C2-6,C,2,6,Tools,,EMPTY,
52,C2-7,C,2,7,Tools,,EMPTY,
53,C2-8,C,2,8,Tools,,EMPTY,
54,C2-9,C,2,9,Tools,,EMPTY,
55,D1-1,D,1,1,Enchanting & Magic,Books & Bookshelves,Yes,Yes
56,D1-2,D,1,2,Enchanting & Magic,Enchanted Books,Yes,Yes
57,D1-3,D,1,3,Enchanting & Magic,Glass Bottles & Experience Bottles,Yes,Yes
58,D1-4,D,1,4,Enchanting & Magic,Paper,Yes,Yes
59,D1-5,D,1,5,Enchanting & Magic,Potions,Yes,Yes
60,D1-6,D,1,6,Enchanting & Magic,,EMPTY,
61,D1-7,D,1,7,Enchanting & Magic,,EMPTY,
62,D1-8,D,1,8,Enchanting & Magic,,EMPTY,
63,D1-9,D,1,9,Enchanting & Magic,,EMPTY,
64,D2-1,D,2,1,Storage & Item Transport,Chests,Yes,Yes
65,D2-2,D,2,2,Storage & Item Transport,Copper Chest,Yes,Yes
66,D2-3,D,2,3,Storage & Item Transport,Dispenser,Yes,Yes
67,D2-4,D,2,4,Storage & Item Transport,Dropper,Yes,Yes
68,D2-5,D,2,5,Storage & Item Transport,Ender Chest,Yes,Yes
69,D2-6,D,2,6,Storage & Item Transport,Hopper,Yes,Yes
70,D2-7,D,2,7,Storage & Item Transport,Shulker Boxes,Yes,Yes
71,D2-8,D,2,8,Storage & Item Transport,,EMPTY,
72,D2-9,D,2,9,Storage & Item Transport,,EMPTY,
73,E1-1,E,1,1,Lighting & Illumination,Candles (All),Yes,Yes
74,E1-2,E,1,2,Lighting & Illumination,End Rods,EMPTY,
75,E1-3,E,1,3,Lighting & Illumination,Froglights (All Types),EMPTY,
76,E1-4,E,1,4,Lighting & Illumination,Lanterns (Normal & Soul),Yes,Yes
77,E1-5,E,1,5,Lighting & Illumination,Redstone Lamps,Yes,Yes
78,E1-6,E,1,6,Lighting & Illumination,Screens (All),Yes,Yes
79,E1-7,E,1,7,Lighting & Illumination,Sea Lanterns,EMPTY,
80,E1-8,E,1,8,Lighting & Illumination,Torches (Normal & Soul),Yes,Yes
81,E1-9,E,1,9,Lighting & Illumination,,EMPTY,
82,E2-1,E,2,1,Decorative Materials,Bricks,Yes,Yes
83,E2-2,E,2,2,Decorative Materials,Carpet (All Colors),Yes,Yes
84,E2-3,E,2,3,Decorative Materials,Concrete,Yes,Yes
85,E2-4,E,2,4,Decorative Materials,Concrete Powder,EMPTY,
86,E2-5,E,2,5,Decorative Materials,Copper Blocks (Cut/Chiseled/Bricks/Tiles),Yes,Yes
87,E2-6,E,2,6,Decorative Materials,Copper Components (Grates/Bulbs/Doors/Trapdoors),Yes,Yes
88,E2-7,E,2,7,Decorative Materials,Dyes (All Colors),Yes,Yes
89,E2-8,E,2,8,Decorative Materials,Glass,Yes,Yes
90,E2-9,E,2,9,Decorative Materials,Glass Panes,Yes,Yes
91,F1-1,F,1,1,Decorative Artifacts,Armor Trims & Banner Patterns,Yes,Yes
92,F1-2,F,1,2,Decorative Artifacts,Pottery Sherds (All),Yes,Yes
93,F1-3,F,1,3,Decorative Artifacts,Sniffer Eggs,Yes,Yes
94,F1-4,F,1,4,Decorative Artifacts,,EMPTY,
95,F1-5,F,1,5,Decorative Artifacts,,EMPTY,
96,F1-6,F,1,6,Decorative Artifacts,,EMPTY,
97,F1-7,F,1,7,Decorative Artifacts,,EMPTY,
98,F1-8,F,1,8,Decorative Artifacts,,EMPTY,
99,F1-9,F,1,9,Decorative Artifacts,,EMPTY,
100,F2-1,F,2,1,Decorative Materials,Nether Bricks,Yes,Yes
101,F2-2,F,2,2,Decorative Materials,Quartz Blocks,Yes,Yes
102,F2-3,F,2,3,Decorative Materials,Stained Glass (Colors),Yes,Yes
103,F2-4,F,2,4,Decorative Materials,Terracotta (All / Colored / Glazed),Yes,Yes
104,F2-5,F,2,5,Decorative Materials,Wool (All Colors),Yes,Yes
105,F2-6,F,2,6,Decorative Materials,,EMPTY,
106,F2-7,F,2,7,Decorative Materials,,EMPTY,
107,F2-8,F,2,8,Decorative Materials,,EMPTY,
108,F2-9,F,2,9,Decorative Materials,,EMPTY,
109,G1-1,G,1,1,UNUSED,,EMPTY,
110,G1-2,G,1,2,UNUSED,,EMPTY,
111,G1-3,G,1,3,UNUSED,,EMPTY,
112,G1-4,G,1,4,UNUSED,,EMPTY,
113,G1-5,G,1,5,UNUSED,,EMPTY,
114,G1-6,G,1,6,UNUSED,,EMPTY,
115,G1-7,G,1,7,UNUSED,,EMPTY,
116,G1-8,G,1,8,UNUSED,,EMPTY,
117,G1-9,G,1,9,UNUSED,,EMPTY,
118,G2-1,G,2,1,Building Shapes,Iron Bars,Yes,Yes
119,G2-2,G,2,2,Building Shapes,Stone & Mineral Slabs (All),Yes,Yes
120,G2-3,G,2,3,Building Shapes,Stone & Mineral Stairs (All),Yes,Yes
121,G2-4,G,2,4,Building Shapes,Stone & Mineral Walls (All),Yes,Yes
122,G2-5,G,2,5,Building Shapes,Wood Fences & Gates (All),Yes,Yes
123,G2-6,G,2,6,Building Shapes,Wood Slabs (All),Yes,Yes
124,G2-7,G,2,7,Building Shapes,Wood Stairs (All),Yes,Yes
125,G2-8,G,2,8,Building Shapes,,EMPTY,
126,G2-9,G,2,9,Building Shapes,,EMPTY,
127,H1-1,H,1,1,Building Utilities,Buckets (Empty & Fluid),Yes,Yes
128,H1-2,H,1,2,Building Utilities,Crafting Table,Yes,Yes
129,H1-3,H,1,3,Building Utilities,Furnace,Yes,Yes
130,H1-4,H,1,4,Building Utilities,Item Frames (Normal & Glow),Yes,Yes
131,H1-5,H,1,5,Building Utilities,Ladders,Yes,Yes
132,H1-6,H,1,6,Building Utilities,Scaffolding,Yes,Yes
133,H1-7,H,1,7,Building Utilities,Sticks,Yes,Yes
134,H1-8,H,1,8,Building Utilities,,EMPTY,
135,H1-9,H,1,9,Building Utilities,,EMPTY,
136,H2-1,H,2,1,Core Stone & Deepslate,Andesite (All),Yes,Yes
137,H2-2,H,2,2,Core Stone & Deepslate,Bricks Variants,Yes,Yes
138,H2-3,H,2,3,Core Stone & Deepslate,Cobbled Deepslate,Yes,Yes
139,H2-4,H,2,4,Core Stone & Deepslate,Cobblestone,Yes,Yes
140,H2-5,H,2,5,Core Stone & Deepslate,Deepslate,Yes,Yes
141,H2-6,H,2,6,Core Stone & Deepslate,Diorite (All),Yes,Yes
142,H2-7,H,2,7,Core Stone & Deepslate,Granite (All),Yes,Yes
143,H2-8,H,2,8,Core Stone & Deepslate,Polished Deepslate,Yes,Yes
144,H2-9,H,2,9,Core Stone & Deepslate,Smooth Stone,Yes,Yes
145,I1-1,I,1,1,Exotic & Biome Stone,Amethyst Block,EMPTY,
146,I1-2,I,1,2,Exotic & Biome Stone,Amethyst Shard,Yes,Yes
147,I1-3,I,1,3,Exotic & Biome Stone,Basalt,Yes,Yes
148,I1-4,I,1,4,Exotic & Biome Stone,Blackstone,Yes,Yes
149,I1-5,I,1,5,Exotic & Biome Stone,Blackstone Bricks,EMPTY,
150,I1-6,I,1,6,Exotic & Biome Stone,Calcite,EMPTY,
151,I1-7,I,1,7,Exotic & Biome Stone,Dripstone Block,Yes,Yes
152,I1-8,I,1,8,Exotic & Biome Stone,Gilded Blackstone,EMPTY,
153,I1-9,I,1,9,Exotic & Biome Stone,Pointed Dripstone,Yes,Yes
154,I2-1,I,2,1,Core Stone & Deepslate,Smooth Stone Block (Addon),Yes,Yes
155,I2-2,I,2,2,Core Stone & Deepslate,Stone,Yes,Yes
156,I2-3,I,2,3,Core Stone & Deepslate,Stone Bricks,Yes,Yes
157,I2-4,I,2,4,Core Stone & Deepslate,Tuff (All),Yes,Yes
158,I2-5,I,2,5,Core Stone & Deepslate,,EMPTY,
159,I2-6,I,2,6,Core Stone & Deepslate,,EMPTY,
160,I2-7,I,2,7,Core Stone & Deepslate,,EMPTY,
161,I2-8,I,2,8,Core Stone & Deepslate,,EMPTY,
162,I2-9,I,2,9,Core Stone & Deepslate,,EMPTY,
163,J1-1,J,1,1,Exotic & Biome Stone,Polished Basalt,EMPTY,
164,J1-2,J,1,2,Exotic & Biome Stone,Polished Blackstone,EMPTY,
165,J1-3,J,1,3,Exotic & Biome Stone,Smooth Basalt,EMPTY,
166,J1-4,J,1,4,Exotic & Biome Stone,Purpur Blocks (All Variants),Yes,Yes
167,J1-5,J,1,5,Exotic & Biome Stone,,EMPTY,
168,J1-6,J,1,6,Exotic & Biome Stone,,EMPTY,
169,J1-7,J,1,7,Exotic & Biome Stone,,EMPTY,
170,J1-8,J,1,8,Exotic & Biome Stone,,EMPTY,
171,J1-9,J,1,9,Exotic & Biome Stone,,EMPTY,
172,J2-1,J,2,1,UNUSED,,EMPTY,
173,J2-2,J,2,2,UNUSED,,EMPTY,
174,J2-3,J,2,3,UNUSED,,EMPTY,
175,J2-4,J,2,4,UNUSED,,EMPTY,
176,J2-5,J,2,5,UNUSED,,EMPTY,
177,J2-6,J,2,6,UNUSED,,EMPTY,
178,J2-7,J,2,7,UNUSED,,EMPTY,
179,J2-8,J,2,8,UNUSED,,EMPTY,
180,J2-9,J,2,9,UNUSED,,EMPTY,
181,K1-1,K,1,1,Organic Terrain & Flora,Flowers (All),Yes,Yes
182,K1-2,K,1,2,Organic Terrain & Flora,Leaf Litter,Yes,Yes
183,K1-3,K,1,3,Organic Terrain & Flora,Moss Block,Yes,Yes
184,K1-4,K,1,4,Organic Terrain & Flora,Moss Carpet,EMPTY,
185,K1-5,K,1,5,Organic Terrain & Flora,Mycelium,Yes,Yes
186,K1-6,K,1,6,Organic Terrain & Flora,Pitcher Pods,Yes,Yes
187,K1-7,K,1,7,Organic Terrain & Flora,Sea Pickles,Yes,Yes
188,K1-8,K,1,8,Organic Terrain & Flora,Torchflower Seeds,Yes,Yes
189,K1-9,K,1,9,Organic Terrain & Flora,,EMPTY,
190,K2-1,K,2,1,"Sand, Gravel & Sandstone",Chiseled Sandstone,Yes,Yes
191,K2-2,K,2,2,"Sand, Gravel & Sandstone",Cut Sandstone,Yes,Yes
192,K2-3,K,2,3,"Sand, Gravel & Sandstone",Flint,Yes,Yes
193,K2-4,K,2,4,"Sand, Gravel & Sandstone",Gravel,Yes,Yes
194,K2-5,K,2,5,"Sand, Gravel & Sandstone",Red Sand,EMPTY,
195,K2-6,K,2,6,"Sand, Gravel & Sandstone",Red Sandstone (All Variants),EMPTY,
196,K2-7,K,2,7,"Sand, Gravel & Sandstone",Sand,Yes,Yes
197,K2-8,K,2,8,"Sand, Gravel & Sandstone",Sandstone,Yes,Yes
198,K2-9,K,2,9,"Sand, Gravel & Sandstone",Smooth Sandstone,Yes,Yes
199,L1-1,L,1,1,Cold & Frozen Terrain,Blue Ice,EMPTY,
200,L1-2,L,1,2,Cold & Frozen Terrain,Ice,EMPTY,
201,L1-3,L,1,3,Cold & Frozen Terrain,Packed Ice,Yes,Yes
202,L1-4,L,1,4,Cold & Frozen Terrain,Powder Snow Bucket,Yes,Yes
203,L1-5,L,1,5,Cold & Frozen Terrain,Snow,EMPTY,
204,L1-6,L,1,6,Cold & Frozen Terrain,Snow Block,Yes,Yes
205,L1-7,L,1,7,Cold & Frozen Terrain,Snowballs,Yes,Yes
206,L1-8,L,1,8,Cold & Frozen Terrain,,EMPTY,
207,L1-9,L,1,9,Cold & Frozen Terrain,,EMPTY,
208,L2-1,L,2,1,Ores & Raw Metals,Ancient Debris / Netherite (All Forms),Yes,Yes
209,L2-2,L,2,2,Ores & Raw Metals,Coal (All Forms),Yes,Yes
210,L2-3,L,2,3,Ores & Raw Metals,Copper (All Forms),Yes,Yes
211,L2-4,L,2,4,Ores & Raw Metals,Diamond (All Forms),Yes,Yes
