#,ChestID,Column,Cluster,Number,Categories,Description,Locked,Framed
212,L2-5,L,2,5,Ores & Raw Metals,Emerald (All Forms),Yes,Yes
213,L2-6,L,2,6,Ores & Raw Metals,Gold (All Forms),Yes,Yes
214,L2-7,L,2,7,Ores & Raw Metals,Iron (All Forms),Yes,Yes
215,L2-8,L,2,8,Ores & Raw Metals,Lapis (All Forms),Yes,Yes
216,L2-9,L,2,9,Ores & Raw Metals,Redstone (All Forms),EMPTY,
217,M1-1,M,1,1,Farming - Plant Materials,Bamboo & Bamboo Blocks,Yes,Yes
218,M1-2,M,1,2,Farming - Plant Materials,Cactus,EMPTY,
219,M1-3,M,1,3,Farming - Plant Materials,Cocoa Beans,Yes,Yes
220,M1-4,M,1,4,Farming - Plant Materials,Kelp,Yes,Yes
221,M1-5,M,1,5,Farming - Plant Materials,Sugar Cane,EMPTY,
222,M1-6,M,1,6,Farming - Plant Materials,,EMPTY,
223,M1-7,M,1,7,Farming - Plant Materials,,EMPTY,
224,M1-8,M,1,8,Farming - Plant Materials,,EMPTY,
225,M1-9,M,1,9,Farming - Plant Materials,,EMPTY,
226,M2-1,M,2,1,Farming - Vegetables,Beetroot & Seeds,Yes,Yes
227,M2-2,M,2,2,Farming - Vegetables,Carrots,Yes,Yes
228,M2-3,M,2,3,Farming - Vegetables,Mushrooms,Yes,Yes
229,M2-4,M,2,4,Farming - Vegetables,Potatoes,Yes,Yes
230,M2-5,M,2,5,Farming - Vegetables,Pumpkins & Seeds,Yes,Yes
231,M2-6,M,2,6,Farming - Vegetables,Wheat & Seeds,Yes,Yes
232,M2-7,M,2,7,Farming - Vegetables,,EMPTY,
233,M2-8,M,2,8,Farming - Vegetables,,EMPTY,
234,M2-9,M,2,9,Farming - Vegetables,,EMPTY,
235,N1-1,N,1,1,Farming - Prepared Foods,Baked Goods (Cookies / Cake / Pies),Yes,Yes
236,N1-2,N,1,2,Farming - Prepared Foods,Bread,Yes,Yes
237,N1-3,N,1,3,Farming - Prepared Foods,Golden Apples (All),Yes,Yes
238,N1-4,N,1,4,Farming - Prepared Foods,Golden Carrots,Yes,Yes
239,N1-5,N,1,5,Farming - Prepared Foods,Stews & Soups (All),EMPTY,
240,N1-6,N,1,6,Farming - Prepared Foods,,EMPTY,
241,N1-7,N,1,7,Farming - Prepared Foods,,EMPTY,
242,N1-8,N,1,8,Farming - Prepared Foods,,EMPTY,
243,N1-9,N,1,9,Farming - Prepared Foods,,EMPTY,
244,N2-1,N,2,1,Farming - Fruits,Apples,Yes,Yes
245,N2-2,N,2,2,Farming - Fruits,Glow Berries,Yes,Yes
246,N2-3,N,2,3,Farming - Fruits,Melons,Yes,Yes
247,N2-4,N,2,4,Farming - Fruits,Sweet Berries,Yes,Yes
248,N2-5,N,2,5,Farming - Fruits,,EMPTY,
249,N2-6,N,2,6,Farming - Fruits,,EMPTY,
250,N2-7,N,2,7,Farming - Fruits,,EMPTY,
251,N2-8,N,2,8,Farming - Fruits,,EMPTY,
252,N2-9,N,2,9,Farming - Fruits,,EMPTY,
253,O1-1,O,1,1,UNUSED,,EMPTY,
254,O1-2,O,1,2,UNUSED,,EMPTY,
255,O1-3,O,1,3,UNUSED,,EMPTY,
256,O1-4,O,1,4,UNUSED,,EMPTY,
257,O1-5,O,1,5,UNUSED,,EMPTY,
258,O1-6,O,1,6,UNUSED,,EMPTY,
259,O1-7,O,1,7,UNUSED,,EMPTY,
260,O1-8,O,1,8,UNUSED,,EMPTY,
261,O1-9,O,1,9,UNUSED,,EMPTY,
262,O2-1,O,2,1,Farming - Meats & Animal Products,Cooked Fish,Yes,Yes
263,O2-2,O,2,2,Farming - Meats & Animal Products,Cooked Meats (All),Yes,Yes
264,O2-3,O,2,3,Farming - Meats & Animal Products,Eggs,Yes,Yes
265,O2-4,O,2,4,Farming - Meats & Animal Products,Honey Bottles / Honeycomb,Yes,Yes
266,O2-5,O,2,5,Farming - Meats & Animal Products,Raw Fish,Yes,Yes
267,O2-6,O,2,6,Farming - Meats & Animal Products,Raw Meats (All),Yes,Yes
268,O2-7,O,2,7,Farming - Meats & Animal Products,,EMPTY,
269,O2-8,O,2,8,Farming - Meats & Animal Products,,EMPTY,
270,O2-9,O,2,9,Farming - Meats & Animal Products,,EMPTY,
271,P1-1,P,1,1,Utilities,Armor Stands,EMPTY,
272,P1-2,P,1,2,Utilities,Beds (All Colors),Yes,Yes
273,P1-3,P,1,3,Utilities,Bells,EMPTY,
274,P1-4,P,1,4,Utilities,Doors (All),Yes,Yes
275,P1-5,P,1,5,Utilities,Flint and Steel,Yes,Yes
276,P1-6,P,1,6,Utilities,Job Site Blocks (All),Yes,Yes
277,P1-7,P,1,7,Utilities,Leads,Yes,Yes
278,P1-8,P,1,8,Utilities,Mob Buckets (All Mobs),Yes,Yes
279,P1-9,P,1,9,Utilities,Name Tags,Yes,Yes
280,P2-1,P,2,1,Overworld Wood - Growth Material,Leaves (All Types),Yes,Yes
281,P2-2,P,2,2,Overworld Wood - Growth Material,Saplings (All Types),Yes,Yes
282,P2-3,P,2,3,Overworld Wood - Growth Material,,EMPTY,
283,P2-4,P,2,4,Overworld Wood - Growth Material,,EMPTY,
284,P2-5,P,2,5,Overworld Wood - Growth Material,,EMPTY,
285,P2-6,P,2,6,Overworld Wood - Growth Material,,EMPTY,
286,P2-7,P,2,7,Overworld Wood - Growth Material,,EMPTY,
287,P2-8,P,2,8,Overworld Wood - Growth Material,,EMPTY,
288,P2-9,P,2,9,Overworld Wood - Growth Material,,EMPTY,
289,Q1-1,Q,1,1,Utilities,Signs & Hanging Signs (All),Yes,Yes
290,Q1-2,Q,1,2,Utilities,Sponge,Yes,Yes
291,Q1-3,Q,1,3,Utilities,Trapdoors (All),Yes,Yes
292,Q1-4,Q,1,4,Utilities,,EMPTY,
293,Q1-5,Q,1,5,Utilities,,EMPTY,
294,Q1-6,Q,1,6,Utilities,,EMPTY,
295,Q1-7,Q,1,7,Utilities,,EMPTY,
296,Q1-8,Q,1,8,Utilities,,EMPTY,
297,Q1-9,Q,1,9,Utilities,,EMPTY,
298,Q2-1,Q,2,1,Overworld Wood - Logs,Acacia Logs,Yes,Yes
299,Q2-2,Q,2,2,Overworld Wood - Logs,Birch Logs,Yes,Yes
300,Q2-3,Q,2,3,Overworld Wood - Logs,Cherry Logs,Yes,Yes
301,Q2-4,Q,2,4,Overworld Wood - Logs,Dark Oak Logs,Yes,Yes
302,Q2-5,Q,2,5,Overworld Wood - Logs,Jungle Logs,Yes,Yes
303,Q2-6,Q,2,6,Overworld Wood - Logs,Mangrove Logs,Yes,Yes
304,Q2-7,Q,2,7,Overworld Wood - Logs,Oak Logs,Yes,Yes
305,Q2-8,Q,2,8,Overworld Wood - Logs,Pale Oak Logs,Yes,Yes
306,Q2-9,Q,2,9,Overworld Wood - Logs,Spruce Logs,Yes,Yes
307,R1-1,R,1,1,Oceanic Materials,Coral (All Types),EMPTY,
308,R1-2,R,1,2,Oceanic Materials,Coral Blocks (All Types),EMPTY,
309,R1-3,R,1,3,Oceanic Materials,Coral Fans (All Types),EMPTY,
310,R1-4,R,1,4,Oceanic Materials,Dark Prismarine,EMPTY,
311,R1-5,R,1,5,Oceanic Materials,Prismarine,Yes,Yes
312,R1-6,R,1,6,Oceanic Materials,Prismarine Bricks,Yes,Yes
313,R1-7,R,1,7,Oceanic Materials,Prismarine Crystals,EMPTY,
314,R1-8,R,1,8,Oceanic Materials,Prismarine Shards,Yes,Yes
315,R1-9,R,1,9,Oceanic Materials,,EMPTY,
316,R2-1,R,2,1,Overworld Wood - Planks,Acacia Planks,Yes,Yes
317,R2-2,R,2,2,Overworld Wood - Planks,Birch Planks,Yes,Yes
318,R2-3,R,2,3,Overworld Wood - Planks,Cherry Planks,Yes,Yes
319,R2-4,R,2,4,Overworld Wood - Planks,Dark Oak Planks,Yes,Yes
320,R2-5,R,2,5,Overworld Wood - Planks,Jungle Planks,Yes,Yes
321,R2-6,R,2,6,Overworld Wood - Planks,Mangrove Planks,Yes,Yes
322,R2-7,R,2,7,Overworld Wood - Planks,Oak Planks,Yes,Yes
323,R2-8,R,2,8,Overworld Wood - Planks,Pale Oak Planks,Yes,Yes
324,R2-9,R,2,9,Overworld Wood - Planks,Spruce Planks,Yes,Yes
325,S1-1,S,1,1,Nether Materials,Campfires (Normal & Soul),Yes,Yes
326,S1-2,S,1,2,Nether Materials,Crimson Nylium,Yes,Yes
327,S1-3,S,1,3,Nether Materials,Crimson Stems & Planks,Yes,Yes
328,S1-4,S,1,4,Nether Materials,Fungus (Crimson & Warped),Yes,Yes
329,S1-5,S,1,5,Nether Materials,Glowstone & Glowstone Dust,Yes,Yes
330,S1-6,S,1,6,Nether Materials,Magma Block,Yes,Yes
331,S1-7,S,1,7,Nether Materials,Magma Columns (Addon),Yes,Yes
332,S1-8,S,1,8,Nether Materials,Nether Wart & Wart Block,Yes,Yes
333,S1-9,S,1,9,Nether Materials,Netherrack,Yes,Yes
334,S2-1,S,2,1,Redstone & Logic,Buttons (All),Yes,Yes
335,S2-2,S,2,2,Redstone & Logic,Comparator,Yes,Yes
336,S2-3,S,2,3,Redstone & Logic,Levers,Yes,Yes
337,S2-4,S,2,4,Redstone & Logic,Lightning Rods,EMPTY,
338,S2-5,S,2,5,Redstone & Logic,Observer,Yes,Yes
339,S2-6,S,2,6,Redstone & Logic,Piston,EMPTY,
340,S2-7,S,2,7,Redstone & Logic,Pressure Plates (All),EMPTY,
341,S2-8,S,2,8,Redstone & Logic,Redstone Dust,Yes,Yes
342,S2-9,S,2,9,Redstone & Logic,Redstone Torch,Yes,Yes
343,T1-1,T,1,1,Nether Materials,Obsidian & Crying Obsidian,Yes,Yes
344,T1-2,T,1,2,Nether Materials,Quartz Ore & Quartz,Yes,Yes
345,T1-3,T,1,3,Nether Materials,Shroomlight,EMPTY,
346,T1-4,T,1,4,Nether Materials,Soul Sand,Yes,Yes
347,T1-5,T,1,5,Nether Materials,Soul Soil,Yes,Yes
348,T1-6,T,1,6,Nether Materials,Vines (Twisting & Weeping),Yes,Yes
349,T1-7,T,1,7,Nether Materials,Warped Nylium,Yes,Yes
350,T1-8,T,1,8,Nether Materials,Warped Stems & Planks,EMPTY,
351,T1-9,T,1,9,Nether Materials,,EMPTY,
352,T2-1,T,2,1,Redstone & Logic,Repeater,Yes,Yes
353,T2-2,T,2,2,Redstone & Logic,Sticky Piston,EMPTY,
354,T2-3,T,2,3,Redstone & Logic,,EMPTY,
355,T2-4,T,2,4,Redstone & Logic,,EMPTY,
356,T2-5,T,2,5,Redstone & Logic,,EMPTY,
357,T2-6,T,2,6,Redstone & Logic,,EMPTY,
358,T2-7,T,2,7,Redstone & Logic,,EMPTY,
359,T2-8,T,2,8,Redstone & Logic,,EMPTY,
360,T2-9,T,2,9,Redstone & Logic,,EMPTY,
361,U1-1,U,1,1,Rare & Boss Mob Drops,Armadillo Scute,Yes,Yes
362,U1-2,U,1,2,Rare & Boss Mob Drops,Blaze Powder,,
363,U1-3,U,1,3,Rare & Boss Mob Drops,Chorus Fruit,,
364,U1-4,U,1,4,Rare & Boss Mob Drops,Dragon Breath,,
365,U1-5,U,1,5,Rare & Boss Mob Drops,Echo Shard,,
366,U1-6,U,1,6,Rare & Boss Mob Drops,Eye of Ender,Yes,Yes
367,U1-7,U,1,7,Rare & Boss Mob Drops,Heart of the Sea,Yes,Yes
368,U1-8,U,1,8,Rare & Boss Mob Drops,Heavy Core,,
369,U1-9,U,1,9,Rare & Boss Mob Drops,Nether Star,,
370,U2-1,U,2,1,Mob Drops & Loot,Blaze Rod,Yes,Yes
371,U2-2,U,2,2,Mob Drops & Loot,Bone Meal,Yes,Yes
372,U2-3,U,2,3,Mob Drops & Loot,Bones,Yes,Yes
373,U2-4,U,2,4,Mob Drops & Loot,Breeze Rods,Yes,Yes
374,U2-5,U,2,5,Mob Drops & Loot,Ender Pearl,Yes,Yes
375,U2-6,U,2,6,Mob Drops & Loot,Feathers,Yes,Yes
376,U2-7,U,2,7,Mob Drops & Loot,Ghast Tear,Yes,Yes
377,U2-8,U,2,8,Mob Drops & Loot,Glow Ink Sac,Yes,Yes
378,U2-9,U,2,9,Mob Drops & Loot,Gunpowder,Yes,Yes
379,V1-1,V,1,1,Rare & Boss Mob Drops,Popped Chorus Fruit,Yes,Yes
380,V1-2,V,1,2,Rare & Boss Mob Drops,Shulker Shell,,
381,V1-3,V,1,3,Rare & Boss Mob Drops,Totem of Undying,Yes,Yes
382,V1-4,V,1,4,Rare & Boss Mob Drops,Wither Skeleton Skull,,
383,V1-5,V,1,5,Rare & Boss Mob Drops,,EMPTY,
384,V1-6,V,1,6,Rare & Boss Mob Drops,,EMPTY,
385,V1-7,V,1,7,Rare & Boss Mob Drops,,EMPTY,
386,V1-8,V,1,8,Rare & Boss Mob Drops,,EMPTY,
387,V1-9,V,1,9,Rare & Boss Mob Drops,,EMPTY,
388,V2-1,V,2,1,Mob Drops & Loot,Ink Sac,Yes,Yes
389,V2-2,V,2,2,Mob Drops & Loot,Leather,Yes,Yes
390,V2-3,V,2,3,Mob Drops & Loot,Magma Cream,Yes,Yes
391,V2-4,V,2,4,Mob Drops & Loot,Nautilus Shell,Yes,Yes
392,V2-5,V,2,5,Mob Drops & Loot,Phantom Membrane,Yes,Yes
393,V2-6,V,2,6,Mob Drops & Loot,Rotten Flesh,Yes,Yes
394,V2-7,V,2,7,Mob Drops & Loot,Slimeball,Yes,Yes
395,V2-8,V,2,8,Mob Drops & Loot,Spider Eye,Yes,Yes
396,V2-9,V,2,9,Mob Drops & Loot,String,Yes,Yes
397,W1-1,W,1,1,UNUSED,,EMPTY,
398,W1-2,W,1,2,UNUSED,,EMPTY,
399,W1-3,W,1,3,UNUSED,,EMPTY,
400,W1-4,W,1,4,UNUSED,,EMPTY,
401,W1-5,W,1,5,UNUSED,,EMPTY,
402,W1-6,W,1,6,UNUSED,,EMPTY,
403,W1-7,W,1,7,UNUSED,,EMPTY,
404,W1-8,W,1,8,UNUSED,,EMPTY,
405,W1-9,W,1,9,UNUSED,,EMPTY,
406,W2-1,W,2,1,Mob Drops & Loot,TNT,,
407,W2-2,W,2,2,Mob Drops & Loot,Wind Charges,,
408,W2-3,W,2,3,Mob Drops & Loot,,EMPTY,
409,W2-4,W,2,4,Mob Drops & Loot,,EMPTY,
410,W2-5,W,2,5,Mob Drops & Loot,,EMPTY,
411,W2-6,W,2,6,Mob Drops & Loot,,EMPTY,
412,W2-7,W,2,7,Mob Drops & Loot,,EMPTY,
413,W2-8,W,2,8,Mob Drops & Loot,,EMPTY,
414,W2-9,W,2,9,Mob Drops & Loot,,EMPTY,
415,X1-1,X,1,1,UNUSED,,EMPTY,
416,X1-2,X,1,2,UNUSED,,EMPTY,
417,X1-3,X,1,3,UNUSED,,EMPTY,
418,X1-4,X,1,4,UNUSED,,EMPTY,
419,X1-5,X,1,5,UNUSED,,EMPTY,
420,X1-6,X,1,6,UNUSED,,EMPTY,
421,X1-7,X,1,7,UNUSED,,EMPTY,
422,X1-8,X,1,8,UNUSED,,EMPTY,
423,X1-9,X,1,9,UNUSED,,EMPTY,
424,X2-1,X,2,1,UNUSED,,EMPTY,
425,X2-2,X,2,2,UNUSED,,EMPTY,
426,X2-3,X,2,3,UNUSED,,EMPTY,
427,X2-4,X,2,4,UNUSED,,EMPTY,
428,X2-5,X,2,5,UNUSED,,EMPTY,
429,X2-6,X,2,6,UNUSED,,EMPTY,
430,X2-7,X,2,7,UNUSED,,EMPTY,
431,X2-8,X,2,8,UNUSED,,EMPTY,
432,X2-9,X,2,9,UNUSED,,EMPTY,
